2026-06-08T07:25:09.496+08:00  INFO 19716 --- [ucm-discuss-be] [main] c.e.u.UcmDiscussBeApplication            : Starting UcmDiscussBeApplication using Java 21.0.10 with PID 19716 (C:\Users\pstru\OneDrive\Documents\Inno\Semester_4\ucmdiscuss\ucm-discuss-be\build\classes\java\main started by pstru in C:\Users\pstru\OneDrive\Documents\Inno\Semester_4\ucmdiscuss\ucm-discuss-be)
2026-06-08T07:25:09.516+08:00  INFO 19716 --- [ucm-discuss-be] [main] c.e.u.UcmDiscussBeApplication            : The following 1 profile is active: "dev"
2026-06-08T07:25:11.276+08:00  INFO 19716 --- [ucm-discuss-be] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-08T07:25:11.717+08:00  INFO 19716 --- [ucm-discuss-be] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 421 ms. Found 12 JPA repository interfaces.
2026-06-08T07:25:13.163+08:00  INFO 19716 --- [ucm-discuss-be] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-06-08T07:25:13.189+08:00  INFO 19716 --- [ucm-discuss-be] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-08T07:25:13.190+08:00  INFO 19716 --- [ucm-discuss-be] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.21]
2026-06-08T07:25:13.342+08:00  INFO 19716 --- [ucm-discuss-be] [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 3721 ms
2026-06-08T07:25:13.740+08:00  INFO 19716 --- [ucm-discuss-be] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-06-08T07:25:13.925+08:00  INFO 19716 --- [ucm-discuss-be] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.12.Final
2026-06-08T07:25:15.619+08:00  INFO 19716 --- [ucm-discuss-be] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-08T07:25:15.716+08:00  INFO 19716 --- [ucm-discuss-be] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-08T07:25:17.467+08:00  WARN 19716 --- [ucm-discuss-be] [main] org.hibernate.orm.jdbc.error             : HHH000247: ErrorCode: 0, SQLState: S1009
2026-06-08T07:25:17.467+08:00  WARN 19716 --- [ucm-discuss-be] [main] org.hibernate.orm.jdbc.error             : Unable to load authentication plugin 'auth_gssapi_client'.
2026-06-08T07:25:17.469+08:00  WARN 19716 --- [ucm-discuss-be] [main] org.hibernate.orm.jdbc                   : HHH100046: Could not obtain connection to query JDBC database metadata

org.hibernate.exception.GenericJDBCException: Unable to obtain isolated JDBC connection [Unable to load authentication plugin 'auth_gssapi_client'.] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:39) ~[hibernate-core-7.2.12.Final.jar:7.2.12.Final]
	at org.springframework.orm.jpa.AbstractEntityManagerFactoryBean.afterPropertiesSet(AbstractEntityManagerFactoryBean.java:411) ~[spring-orm-7.0.7.jar:7.0.7]
	at org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean.afterPropertiesSet(LocalContainerEntityManagerFactoryBean.java:419) ~[spring-orm-7.0.7.jar:7.0.7]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1864) ~[spring-beans-7.0.7.jar:7.0.7]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1813) ~[spring-beans-7.0.7.jar:7.0.7]
	... 100 common frames omitted
Caused by: org.hibernate.HibernateException: Unable to determine Dialect without JDBC metadata (please set 'jakarta.persistence.jdbc.url' for common cases or 'hibernate.dialect' when a custom Dialect implementation must be provided)
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.determineDialect(DialectFactoryImpl.java:190) ~[hibernate-core-7.2.12.Final.jar:7.2.12.Final]
	at org.hibernate.engine.jdbc.dialect.internal.DialectFactoryImpl.buildDialect(DialectFactoryImpl.java:86) ~[hibernate-core-7.2.12.Final.jar:7.2.12.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentWithDefaults(JdbcEnvironmentInitiator.java:200) ~[hibernate-core-7.2.12.Final.jar:7.2.12.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironmentUsingJdbcMetadata(JdbcEnvironmentInitiator.java:452) ~[hibernate-core-7.2.12.Final.jar:7.2.12.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.getJdbcEnvironment(JdbcEnvironmentInitiator.java:143) ~[hibernate-core-7.2.12.Final.jar:7.2.12.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:120) ~[hibernate-core-7.2.12.Final.jar:7.2.12.Final]
	at org.hibernate.engine.jdbc.env.internal.JdbcEnvironmentInitiator.initiateService(JdbcEnvironmentInitiator.java:80) ~[hibernate-core-7.2.12.Final.jar:7.2.12.Final]
	at org.hibernate.boot.registry.internal.StandardServiceRegistryImpl.initiateService(StandardServiceRegistryImpl.java:133) ~[hibernate-core-7.2.12.Final.jar:7.2.12.Final]
	at org.hibernate.service.internal.AbstractServiceRegistryImpl.createService(AbstractServiceRegistryImpl.java:260) ~[hibernate-core-7.2.12.Final.jar:7.2.12.Final]
	... 116 common frames omitted

2026-06-08T20:53:42.231+08:00  INFO 49812 --- [ucm-discuss-be] [main] c.e.u.UcmDiscussBeApplication            : Starting UcmDiscussBeApplication using Java 21.0.10 with PID 49812 (C:\Users\pstru\OneDrive\Documents\Inno\Semester_4\ucmdiscuss\ucm-discuss-be\build\classes\java\main started by pstru in C:\Users\pstru\OneDrive\Documents\Inno\Semester_4\ucmdiscuss\ucm-discuss-be)
2026-06-08T20:53:42.235+08:00  INFO 49812 --- [ucm-discuss-be] [main] c.e.u.UcmDiscussBeApplication            : The following 1 profile is active: "dev"
2026-06-08T20:53:43.381+08:00  INFO 49812 --- [ucm-discuss-be] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-08T20:53:43.648+08:00  INFO 49812 --- [ucm-discuss-be] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 257 ms. Found 12 JPA repository interfaces.
2026-06-08T20:53:44.765+08:00  INFO 49812 --- [ucm-discuss-be] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-06-08T20:53:44.786+08:00  INFO 49812 --- [ucm-discuss-be] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-08T20:53:44.786+08:00  INFO 49812 --- [ucm-discuss-be] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.21]
2026-06-08T20:53:44.907+08:00  INFO 49812 --- [ucm-discuss-be] [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 2609 ms
2026-06-08T20:53:45.172+08:00  INFO 49812 --- [ucm-discuss-be] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-06-08T20:53:45.273+08:00  INFO 49812 --- [ucm-discuss-be] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.12.Final
2026-06-08T20:53:46.452+08:00  INFO 49812 --- [ucm-discuss-be] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-08T20:53:46.526+08:00  INFO 49812 --- [ucm-discuss-be] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-08T20:53:46.746+08:00  INFO 49812 --- [ucm-discuss-be] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.mariadb.jdbc.Connection@2a5d2041
2026-06-08T20:53:46.749+08:00  INFO 49812 --- [ucm-discuss-be] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-08T20:53:46.838+08:00  WARN 49812 --- [ucm-discuss-be] [main] org.hibernate.orm.core                   : HHH000511: The 10.4.32 version for [org.hibernate.dialect.MariaDBDialect] is no longer supported, hence certain features may not work properly.The minimum supported version is 10.6.0. Check the community dialects project for available legacy versions.
2026-06-08T20:53:46.903+08:00  INFO 49812 --- [ucm-discuss-be] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:mariadb://localhost/ucmdiscuss?user=root]
	Database driver: MariaDB Connector/J
	Database dialect: MariaDBDialect
	Database version: 10.4.32
	Default catalog/schema: ucmdiscuss/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-06-08T20:53:49.760+08:00  INFO 49812 --- [ucm-discuss-be] [main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-08T20:53:50.316+08:00  INFO 49812 --- [ucm-discuss-be] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-08T20:53:50.477+08:00  INFO 49812 --- [ucm-discuss-be] [main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-06-08T20:53:53.563+08:00  WARN 49812 --- [ucm-discuss-be] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-08T20:53:53.938+08:00  INFO 49812 --- [ucm-discuss-be] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userService
2026-06-08T20:53:54.301+08:00  INFO 49812 --- [ucm-discuss-be] [main] o.s.b.w.a.WelcomePageHandlerMapping      : Adding welcome page template: index
2026-06-08T20:53:54.968+08:00  INFO 49812 --- [ucm-discuss-be] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-06-08T20:53:54.977+08:00  INFO 49812 --- [ucm-discuss-be] [main] c.e.u.UcmDiscussBeApplication            : Started UcmDiscussBeApplication in 13.516 seconds (process running for 14.015)
2026-06-08T20:54:53.154+08:00  INFO 51680 --- [ucm-discuss-be] [main] c.e.u.UcmDiscussBeApplication            : Starting UcmDiscussBeApplication using Java 21.0.10 with PID 51680 (C:\Users\pstru\OneDrive\Documents\Inno\Semester_4\ucmdiscuss\ucm-discuss-be\build\classes\java\main started by pstru in C:\Users\pstru\OneDrive\Documents\Inno\Semester_4\ucmdiscuss\ucm-discuss-be)
2026-06-08T20:54:53.157+08:00  INFO 51680 --- [ucm-discuss-be] [main] c.e.u.UcmDiscussBeApplication            : The following 1 profile is active: "dev"
2026-06-08T20:54:53.908+08:00  INFO 51680 --- [ucm-discuss-be] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-06-08T20:54:54.065+08:00  INFO 51680 --- [ucm-discuss-be] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 150 ms. Found 12 JPA repository interfaces.
2026-06-08T20:54:54.595+08:00  INFO 51680 --- [ucm-discuss-be] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-06-08T20:54:54.609+08:00  INFO 51680 --- [ucm-discuss-be] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-06-08T20:54:54.610+08:00  INFO 51680 --- [ucm-discuss-be] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.21]
2026-06-08T20:54:54.670+08:00  INFO 51680 --- [ucm-discuss-be] [main] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1472 ms
2026-06-08T20:54:54.823+08:00  INFO 51680 --- [ucm-discuss-be] [main] org.hibernate.orm.jpa                    : HHH008540: Processing PersistenceUnitInfo [name: default]
2026-06-08T20:54:54.875+08:00  INFO 51680 --- [ucm-discuss-be] [main] org.hibernate.orm.core                   : HHH000001: Hibernate ORM core version 7.2.12.Final
2026-06-08T20:54:55.353+08:00  INFO 51680 --- [ucm-discuss-be] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2026-06-08T20:54:55.401+08:00  INFO 51680 --- [ucm-discuss-be] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-06-08T20:54:55.527+08:00  INFO 51680 --- [ucm-discuss-be] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.mariadb.jdbc.Connection@552cb0d5
2026-06-08T20:54:55.529+08:00  INFO 51680 --- [ucm-discuss-be] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-06-08T20:54:55.575+08:00  WARN 51680 --- [ucm-discuss-be] [main] org.hibernate.orm.core                   : HHH000511: The 10.4.32 version for [org.hibernate.dialect.MariaDBDialect] is no longer supported, hence certain features may not work properly.The minimum supported version is 10.6.0. Check the community dialects project for available legacy versions.
2026-06-08T20:54:55.600+08:00  INFO 51680 --- [ucm-discuss-be] [main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [jdbc:mariadb://localhost/ucmdiscuss?user=root]
	Database driver: MariaDB Connector/J
	Database dialect: MariaDBDialect
	Database version: 10.4.32
	Default catalog/schema: ucmdiscuss/undefined
	Autocommit mode: undefined/unknown
	Isolation level: REPEATABLE_READ [default REPEATABLE_READ]
	JDBC fetch size: none
	Pool: DataSourceConnectionProvider
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2026-06-08T20:54:57.083+08:00  INFO 51680 --- [ucm-discuss-be] [main] org.hibernate.orm.core                   : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2026-06-08T20:54:57.327+08:00  INFO 51680 --- [ucm-discuss-be] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2026-06-08T20:54:57.409+08:00  INFO 51680 --- [ucm-discuss-be] [main] o.s.d.j.r.query.QueryEnhancerFactories   : Hibernate is in classpath; If applicable, HQL parser will be used.
2026-06-08T20:54:59.658+08:00  WARN 51680 --- [ucm-discuss-be] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-06-08T20:54:59.918+08:00  INFO 51680 --- [ucm-discuss-be] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userService
2026-06-08T20:55:00.207+08:00  INFO 51680 --- [ucm-discuss-be] [main] o.s.b.w.a.WelcomePageHandlerMapping      : Adding welcome page template: index
2026-06-08T20:55:00.660+08:00  INFO 51680 --- [ucm-discuss-be] [main] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-06-08T20:55:00.668+08:00  INFO 51680 --- [ucm-discuss-be] [main] c.e.u.UcmDiscussBeApplication            : Started UcmDiscussBeApplication in 7.926 seconds (process running for 8.367)
2026-06-08T21:00:45.106+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-08T21:00:45.106+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-06-08T21:00:45.109+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
2026-06-08T21:00:45.158+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-1] c.e.u.r.RequestInterceptor               : Method Type: POST
2026-06-08T21:00:45.159+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-1] c.e.u.r.RequestInterceptor               : Request URL: /api/auth/demo-login
2026-06-08T21:00:45.626+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-1] c.e.u.r.RequestInterceptor               : Request has been processed by the Controller and the response is ready to be sent to the client
2026-06-08T21:00:45.628+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-1] c.e.u.r.RequestInterceptor               : Request and response completed
2026-06-08T21:00:45.793+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-2] c.e.u.r.RequestInterceptor               : Method Type: GET
2026-06-08T21:00:45.793+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-2] c.e.u.r.RequestInterceptor               : Request URL: /me/profile
2026-06-08T21:00:45.869+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-2] c.e.u.r.RequestInterceptor               : Request has been processed by the Controller and the response is ready to be sent to the client
2026-06-08T21:00:45.870+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-2] c.e.u.r.RequestInterceptor               : Request and response completed
2026-06-08T21:00:47.835+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-3] c.e.u.r.RequestInterceptor               : Method Type: GET
2026-06-08T21:00:47.835+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-3] c.e.u.r.RequestInterceptor               : Request URL: /posts
2026-06-08T21:00:47.962+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-3] c.e.u.r.RequestInterceptor               : Request has been processed by the Controller and the response is ready to be sent to the client
2026-06-08T21:00:47.962+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-3] c.e.u.r.RequestInterceptor               : Request and response completed
2026-06-08T21:00:54.315+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-4] c.e.u.r.RequestInterceptor               : Method Type: GET
2026-06-08T21:00:54.315+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-4] c.e.u.r.RequestInterceptor               : Request URL: /me/history
2026-06-08T21:00:54.330+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-5] c.e.u.r.RequestInterceptor               : Method Type: GET
2026-06-08T21:00:54.330+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-5] c.e.u.r.RequestInterceptor               : Request URL: /me/profile
2026-06-08T21:00:54.337+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-5] c.e.u.r.RequestInterceptor               : Request has been processed by the Controller and the response is ready to be sent to the client
2026-06-08T21:00:54.338+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-5] c.e.u.r.RequestInterceptor               : Request and response completed
2026-06-08T21:00:54.344+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-4] c.e.u.r.RequestInterceptor               : Request has been processed by the Controller and the response is ready to be sent to the client
2026-06-08T21:00:54.344+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-4] c.e.u.r.RequestInterceptor               : Request and response completed
2026-06-08T21:00:59.342+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-6] c.e.u.r.RequestInterceptor               : Method Type: GET
2026-06-08T21:00:59.342+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-6] c.e.u.r.RequestInterceptor               : Request URL: /posts
2026-06-08T21:00:59.376+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-6] c.e.u.r.RequestInterceptor               : Request has been processed by the Controller and the response is ready to be sent to the client
2026-06-08T21:00:59.376+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-6] c.e.u.r.RequestInterceptor               : Request and response completed
2026-06-08T21:01:00.552+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-8] c.e.u.r.RequestInterceptor               : Method Type: GET
2026-06-08T21:01:00.552+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-7] c.e.u.r.RequestInterceptor               : Method Type: GET
2026-06-08T21:01:00.552+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-8] c.e.u.r.RequestInterceptor               : Request URL: /posts/30/comments
2026-06-08T21:01:00.552+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-7] c.e.u.r.RequestInterceptor               : Request URL: /posts/30
2026-06-08T21:01:00.562+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-7] c.e.u.r.RequestInterceptor               : Request has been processed by the Controller and the response is ready to be sent to the client
2026-06-08T21:01:00.563+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-7] c.e.u.r.RequestInterceptor               : Request and response completed
2026-06-08T21:01:00.582+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-8] c.e.u.r.RequestInterceptor               : Request has been processed by the Controller and the response is ready to be sent to the client
2026-06-08T21:01:00.583+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-8] c.e.u.r.RequestInterceptor               : Request and response completed
2026-06-08T21:01:03.095+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-9] c.e.u.r.RequestInterceptor               : Method Type: GET
2026-06-08T21:01:03.095+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-9] c.e.u.r.RequestInterceptor               : Request URL: /posts
2026-06-08T21:01:03.126+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-9] c.e.u.r.RequestInterceptor               : Request has been processed by the Controller and the response is ready to be sent to the client
2026-06-08T21:01:03.126+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-9] c.e.u.r.RequestInterceptor               : Request and response completed
2026-06-08T21:01:12.068+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-1] c.e.u.r.RequestInterceptor               : Method Type: GET
2026-06-08T21:01:12.068+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-10] c.e.u.r.RequestInterceptor               : Method Type: GET
2026-06-08T21:01:12.069+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-1] c.e.u.r.RequestInterceptor               : Request URL: /posts/26/comments
2026-06-08T21:01:12.069+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-10] c.e.u.r.RequestInterceptor               : Request URL: /posts/26
2026-06-08T21:01:12.078+08:00  INFO 51680 --- [ucm-discuss-be] [http-nio-8080-exec-10] c.e.u.r.RequestInterceptor               : Request has been processed by the Controller and the response is ready to be sent to the client
